KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [falls, sue, sicker, core, dipped, bale, tin, find, mans, sires, coy, dubbed, tales, hailed, shier]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1315.3208, 615.73145, 1477.7859, 812.27606, 1064.6843, 1450.8291, 419.88162, 777.8865, 1455.096, 1040.246, 641.6244, 912.367, 1507.6577, 1705.1622, 907.983]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1315.3208, 615.73145, 1477.7859, 812.27606, 1064.6843, 1450.8291, 419.88162, 777.8865, 1455.096, 921.373, 641.6244, 912.367, 1507.6577, 1705.1622, 907.983]
TIME_DURATION_TOUCH_ONLY: [1.6697047, 0.75110704, 1.7510968, 0.9915363, 1.670767, 1.4354656, 0.74906343, 1.1054337, 1.311104, 2.9350126, 0.9213147, 1.6119062, 1.6633908, 1.9952807, 1.26842]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6697047, 0.75110704, 1.7510968, 0.9915363, 1.670767, 1.4354656, 0.74906343, 1.1054337, 1.311104, 1.4954141, 0.9213147, 1.6119062, 1.6633908, 1.9952807, 1.26842]
AVERAGE_PIXEL_VELOCITY: [783.14276, 803.1903, 842.945, 822.72986, 638.11365, 1003.20807, 562.0007, 703.69073, 1111.317, 357.62378, 688.36145, 570.3229, 903.08093, 850.3299, 720.8893]
REACTION_TIME_FIRST_PRESSED: [1.1557878, 1.190508, 1.1228923, 1.003639, 1.1056796, 1.2246962, 1.5648247, 1.157371, 1.0205873, 1.2747616, 1.2926735, 1.1225942, 1.0719967, 1.1055624, 1.3578914]
REACTION_TIME_FIRST_TOUCH: [1.1557878, 1.190508, 1.1228923, 1.003639, 1.1056796, 1.2246962, 1.5648247, 1.157371, 1.0205873, 1.2747616, 1.2926735, 1.1225942, 1.0719967, 1.1055624, 1.3578914]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4970877, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [28.747599, 31.952839, 34.264236, 36.307293, 35.91165, 25.078972, 32.04001, 32.566402, 27.457777, 16.354275, 26.049732, 37.22301, 28.856718, 30.070957, 37.842358]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [28.747599, 31.952839, 34.264236, 36.307293, 35.91165, 25.078972, 32.04001, 32.566402, 27.457777, 32.098133, 26.049732, 37.22301, 28.856718, 30.070957, 37.842358]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [21.235235, 18.541265, 25.052288, 24.058035, 25.932428, 18.044016, 15.558229, 21.212614, 20.585917, 14.252547, 16.26025, 26.330221, 21.934736, 23.219492, 22.845732]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [21.235235, 18.541265, 25.052288, 24.058035, 25.932428, 18.044016, 15.558229, 21.212614, 20.585917, 21.659277, 16.26025, 26.330221, 21.934736, 23.219492, 22.845732]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [6.666667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [6.666667]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [293.1706, 170.20576, 198.94974, 173.14156, 255.01764, 283.04416, 105.38501, 151.99013, 238.05252, 419.49612, 168.79869, 138.19551, 287.0157, 233.94444, 166.14752]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [293.1706, 170.20576, 198.94974, 173.14156, 255.01764, 283.04416, 105.38501, 151.99013, 238.05252, 191.8463, 168.79869, 138.19551, 287.0157, 233.94444, 166.14752]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [293.1706, 170.20576, 198.94974, 173.14156, 255.01764, 283.04416, 105.38501, 151.99013, 238.05252, 191.8463, 168.79869, 138.19551, 287.0157, 233.94444, 166.14752]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [shies, bales, fire, ripped, docket, vale, dot, galls, rubbed, mailed, fores, hot, tub, owns, rubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [989.20996, 1569.5363, 752.1598, 1127.7584, 1753.5254, 1563.102, 776.5568, 1455.8042, 866.4315, 1879.5693, 929.1657, 539.71173, 395.31384, 1487.4521, 777.89465]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [989.20996, 1569.5363, 752.1598, 1127.7584, 1753.5254, 1563.102, 776.5568, 1455.8042, 866.4315, 1879.5693, 929.1657, 539.71173, 395.31384, 1487.4521, 777.89465]
